Wavenumber,PercentTransmittance
1000,88.039383
999.5,88.079563
999,88.165569
998.5,88.197462
998,88.258223
997.5,88.310074
997,88.377546
996.5,88.426824
996,88.505869
995.5,88.570529
995,88.620456
994.5,88.664811
994,88.697459
993.5,88.766552
993,88.800605
992.5,88.854498
992,88.905257
991.5,88.939005
991,88.966907
990.5,89.034116
990,89.065475
989.5,89.086591
989,89.120706
988.5,89.165277
988,89.194287
987.5,89.203638
987,89.238969
986.5,89.288848
986,89.339298
985.5,89.379278
985,89.408869
984.5,89.478339
984,89.528271
983.5,89.564815
983,89.603659
982.5,89.651754
982,89.731498
981.5,89.772978
981,89.818757
980.5,89.889318
980,89.952727
979.5,90.009084
979,90.091533
978.5,90.147438
978,90.160029
977.5,90.236499
977,90.278321
976.5,90.335195
976,90.369578
975.5,90.404478
975,90.462488
974.5,90.486136
974,90.490481
973.5,90.52631
973,90.56307
972.5,90.592191
972,90.623463
971.5,90.594277
971,90.664008
970.5,90.689482
970,90.703006
969.5,90.683358
969,90.695572
968.5,90.732747
968,90.719874
967.5,90.742262
967,90.73442
966.5,90.81009
966,90.791219
965.5,90.794795
965,90.806012
964.5,90.812001
964,90.805889
963.5,90.823521
963,90.817584
962.5,90.851267
962,90.865619
961.5,90.858357
961,90.815048
960.5,90.872905
960,90.884154
959.5,90.887265
959,90.863495
958.5,90.934048
958,90.904696
957.5,90.912725
957,90.845613
956.5,90.910067
956,90.912429
955.5,90.870038
955,90.844691
954.5,90.919818
954,90.920731
953.5,90.876889
953,90.874405
952.5,90.906317
952,90.903707
951.5,90.876766
951,90.875049
950.5,90.898159
950,90.824452
949.5,90.882614
949,90.878259
948.5,90.875795
948,90.81969
947.5,90.914366
947,90.875299
946.5,90.860036
946,90.799819
945.5,90.893905
945,90.847056
944.5,90.805689
944,90.860227
943.5,90.849794
943,90.820269
942.5,90.785516
942,90.82835
941.5,90.75407
941,90.767899
940.5,90.783068
940,90.75485
939.5,90.747189
939,90.739188
938.5,90.666062
938,90.709754
937.5,90.752183
937,90.695959
936.5,90.60127
936,90.697235
935.5,90.678535
935,90.614345
934.5,90.64326
934,90.614452
933.5,90.598471
933,90.5785
932.5,90.606575
932,90.548185
931.5,90.565433
931,90.579672
930.5,90.524949
930,90.546403
929.5,90.577396
929,90.488994
928.5,90.484419
928,90.549397
927.5,90.457854
927,90.544794
926.5,90.530499
926,90.382241
925.5,90.443831
925,90.494421
924.5,90.38406
924,90.468278
923.5,90.409591
923,90.319502
922.5,90.379153
922,90.329786
921.5,90.236094
921,90.259409
920.5,90.169101
920,90.110244
919.5,90.081177
919,90.011143
918.5,89.984205
918,89.841567
917.5,89.82563
917,89.726368
916.5,89.527919
916,89.43596
915.5,89.339544
915,89.169329
914.5,89.145571
914,88.832326
913.5,88.799158
913,88.533183
912.5,88.420666
912,88.222588
911.5,87.933108
911,87.767682
910.5,87.571443
910,87.369677
909.5,87.072692
909,86.830618
908.5,86.624785
908,86.452251
907.5,86.208226
907,85.898228
906.5,85.651815
906,85.533697
905.5,85.392998
905,85.133958
904.5,84.83475
904,84.730231
903.5,84.603729
903,84.476705
902.5,84.240018
902,84.125743
901.5,84.04193
901,83.941106
900.5,83.837698
900,83.777694
899.5,83.737096
899,83.712939
898.5,83.676697
898,83.650869
897.5,83.706396
897,83.805934
896.5,83.833233
896,83.812601
895.5,83.96879
895,84.027511
894.5,84.177844
894,84.21254
893.5,84.336446
893,84.55025
892.5,84.671496
892,84.775878
891.5,84.944171
891,85.15178
890.5,85.305342
890,85.485002
889.5,85.581496
889,85.749867
888.5,85.952314
888,86.160644
887.5,86.326108
887,86.438393
886.5,86.599994
886,86.833978
885.5,86.966722
885,87.080574
884.5,87.27071
884,87.391443
883.5,87.540151
883,87.716275
882.5,87.773267
882,87.948709
881.5,87.948985
881,88.146619
880.5,88.283626
880,88.373905
879.5,88.421932
879,88.468831
878.5,88.587157
878,88.717109
877.5,88.752972
877,88.795532
876.5,88.905444
876,88.970779
875.5,88.992742
875,89.109086
874.5,89.20199
874,89.216562
873.5,89.249218
873,89.344371
872.5,89.379258
872,89.371016
871.5,89.2817
871,89.245651
870.5,89.272258
870,89.350281
869.5,89.397401
869,89.457939
868.5,89.478728
868,89.4634
867.5,89.498349
867,89.512367
866.5,89.543048
866,89.575903
865.5,89.604091
865,89.618225
864.5,89.655301
864,89.695384
863.5,89.713224
863,89.777419
862.5,89.800819
862,89.832419
861.5,89.8323
861,89.881744
860.5,90.157507
860,91.51915
859.5,91.687327
859,91.587193
858.5,91.605584
858,91.655409
857.5,91.683449
857,91.606706
856.5,91.536404
856,91.591321
855.5,91.675125
855,91.559197
854.5,91.577293
854,91.621173
853.5,91.727969
853,91.851328
852.5,92.088951
852,92.163189
851.5,92.124641
851,92.133605
850.5,92.129752
850,92.105151
849.5,92.23415
849,92.184618
848.5,92.133553
848,92.106988
847.5,92.025821
847,91.971435
846.5,91.901389
846,91.90165
845.5,91.982646
845,92.068314
844.5,92.016432
844,91.905487
843.5,92.034887
843,92.064868
842.5,92.072035
842,92.053202
841.5,92.078402
841,92.122733
840.5,92.026876
840,92.029835
839.5,92.001291
839,92.015358
838.5,91.984976
838,91.907502
837.5,92.009634
837,92.030656
836.5,92.041494
836,92.012103
835.5,91.963382
835,91.988536
834.5,91.894106
834,91.84487
833.5,91.915233
833,91.983209
832.5,92.005597
832,91.927237
831.5,91.886847
831,91.954068
830.5,91.877607
830,91.885338
829.5,91.965231
829,91.954236
828.5,91.997438
828,91.974697
827.5,91.971416
827,92.00358
826.5,91.970891
826,92.030253
825.5,92.001997
825,91.895616
824.5,91.879254
824,91.9455
823.5,91.939177
823,91.95444
822.5,91.993837
822,92.030907
821.5,92.065803
821,91.983985
820.5,92.055343
820,92.066882
819.5,92.109673
819,92.071107
818.5,92.017127
818,92.109159
817.5,92.064639
817,92.058277
816.5,92.024566
816,92.03548
815.5,92.006372
815,92.01927
814.5,92.023141
814,92.054134
813.5,92.070145
813,91.994782
812.5,91.912597
812,91.937869
811.5,91.938543
811,91.941764
810.5,91.964076
810,91.892318
809.5,91.855489
809,91.915744
808.5,91.888957
808,91.91686
807.5,91.905402
807,91.891748
806.5,91.884837
806,91.883521
805.5,91.885733
805,91.992258
804.5,91.987191
804,91.93122
803.5,91.765608
803,91.806169
802.5,91.961481
802,91.9116
801.5,91.88527
801,91.76337
800.5,91.797385
800,91.980262
799.5,91.962624
799,91.944615
798.5,91.922469
798,91.886265
797.5,91.900699
797,91.952054
796.5,91.958389
796,92.392622
795.5,92.049742
795,92.002247
794.5,92.057758
794,91.991612
793.5,92.068933
793,92.085811
792.5,91.863531
792,92.031945
791.5,92.112103
791,92.10947
790.5,92.035279
790,92.00155
789.5,92.08507
789,91.994379
788.5,92.007115
788,92.086881
787.5,92.024372
787,92.116142
786.5,92.136591
786,92.053177
785.5,92.155956
785,92.142578
784.5,92.099659
784,91.928785
783.5,91.928077
783,92.123878
782.5,92.021057
782,92.108369
781.5,92.058745
781,92.07095
780.5,92.16859
780,91.998483
779.5,92.104537
779,92.152338
778.5,92.094186
778,92.123231
777.5,92.068583
777,92.082097
776.5,92.243273
776,92.046728
775.5,92.137583
775,92.113317
774.5,92.102535
774,92.294294
773.5,92.110119
773,92.206083
772.5,92.126878
772,92.090427
771.5,91.900461
771,91.986712
770.5,92.15058
770,92.201458
769.5,92.085814
769,91.958368
768.5,92.139034
768,92.181191
767.5,92.186407
767,92.169491
766.5,92.207265
766,92.208849
765.5,92.107232
765,92.193898
764.5,92.13978
764,92.231952
763.5,92.205404
763,92.162646
762.5,92.185642
762,92.163375
761.5,92.286884
761,92.206487
760.5,92.163993
760,92.145427
759.5,92.144596
759,91.911286
758.5,92.0957
758,92.054535
757.5,92.159998
757,92.079312
756.5,91.982882
756,92.148452
755.5,92.16717
755,92.109099
754.5,92.157085
754,92.11067
753.5,92.192995
753,92.249274
752.5,92.060009
752,92.105178
751.5,92.059876
751,92.007198
750.5,92.019379
750,91.989374
749.5,91.94083
749,92.045461
748.5,92.114504
748,92.040329
747.5,92.034028
747,92.124976
746.5,91.978731
746,91.93707
745.5,91.985123
745,91.891082
744.5,91.865155
744,91.904842
743.5,91.904168
743,91.731839
742.5,91.753458
742,91.763403
741.5,91.51214
741,91.315397
740.5,91.418839
740,91.53459
739.5,91.449085
739,91.298463
738.5,91.144502
738,91.308376
737.5,91.244866
737,91.131144
736.5,91.204975
736,91.153935
735.5,91.195243
735,91.234525
734.5,91.226863
734,91.242362
733.5,91.245686
733,91.205823
732.5,91.242175
732,91.345412
731.5,91.361364
731,91.326069
730.5,91.497848
730,91.63717
729.5,91.523542
729,91.521526
728.5,91.608705
728,91.724254
727.5,91.74724
727,91.761413
726.5,91.695459
726,91.700269
725.5,91.837311
725,91.866346
724.5,91.855556
724,91.923234
723.5,91.950699
723,91.972744
722.5,91.969376
722,92.028527
721.5,92.049399
721,91.978307
720.5,92.013275
720,92.027531
719.5,91.909096
719,91.930327
718.5,92.02906
718,91.976003
717.5,91.981438
717,91.966464
716.5,91.984644
716,92.053468
715.5,91.869118
715,91.967898
714.5,92.167101
714,92.187004
713.5,92.106757
713,92.026804
712.5,91.994708
712,92.005227
711.5,92.124659
711,92.068183
710.5,92.027017
710,92.034295
709.5,92.030614
709,92.003687
708.5,92.118239
708,92.097984
707.5,92.048424
707,92.00415
706.5,92.105484
706,92.053859
705.5,91.951113
705,92.017215
704.5,91.959423
704,92.086526
703.5,92.086592
703,92.079584
702.5,92.040204
702,92.060633
701.5,91.988976
701,92.050111
700.5,92.091972
700,92.065166
699.5,92.078898
699,91.991695
698.5,91.965445
698,92.129782
697.5,92.072979
697,91.974851
696.5,92.130254
696,91.99521
695.5,91.927707
695,91.924231
694.5,92.091159
694,92.141507
693.5,91.93778
693,91.99621
692.5,91.844943
692,92.019773
691.5,92.061532
691,92.024682
690.5,91.969233
690,92.029275
689.5,91.924525
689,91.813394
688.5,91.990699
688,92.089545
687.5,92.113391
687,92.134469
686.5,92.000544
686,91.946329
685.5,92.032359
685,92.029866
684.5,92.01259
684,91.922429
683.5,92.017206
683,91.998645
682.5,92.075899
682,92.026891
681.5,92.090251
681,92.024003
680.5,91.801366
680,91.99221
679.5,91.945392
679,91.945017
678.5,91.949615
678,91.962723
677.5,92.012309
677,92.030032
676.5,91.864722
676,92.055958
675.5,91.853205
675,91.870316
674.5,91.983443
674,92.006349
673.5,91.930002
673,91.858146
672.5,91.98339
672,92.009933
671.5,91.775729
671,91.884718
670.5,91.856416
670,91.909248
669.5,91.91851
669,91.975155
668.5,91.881125
668,91.979761
667.5,91.989507
667,91.892789
666.5,91.883389
666,92.01243
665.5,91.930356
665,91.839406
664.5,91.857061
664,91.914549
663.5,91.911433
663,91.841226
662.5,91.846244
662,91.988067
661.5,92.055369
661,91.934552
660.5,91.811103
660,92.003119
659.5,91.795434
659,91.821453
658.5,91.911869
658,91.832538
657.5,91.958496
657,91.911731
656.5,91.766047
656,91.886055
655.5,91.990427
655,91.893465
654.5,91.875768
654,91.947724
653.5,91.945294
653,91.823859
652.5,91.909259
652,91.948156
651.5,91.816312
651,91.868192
650.5,91.834835
650,91.931804
649.5,91.94131
649,91.851837
648.5,91.864439
648,91.906788
647.5,91.777676
647,91.756335
646.5,91.8206
646,91.849086
645.5,91.838234
645,91.781552
644.5,91.781509
644,91.864624
643.5,91.915141
643,91.842598
642.5,91.879711
642,91.887848
641.5,91.775529
641,91.714947
640.5,91.822946
640,91.647276
639.5,91.6798
639,91.767718
638.5,91.725748
638,91.768621
637.5,91.744051
637,91.770069
636.5,91.81525
636,91.771503
635.5,91.688132
635,91.644617
634.5,91.686622
634,91.706351
633.5,91.671019
633,91.649804
632.5,91.622518
632,91.708199
631.5,91.760675
631,91.606534
630.5,91.616228
630,91.617985
629.5,91.493923
629,91.512969
628.5,91.608383
628,91.569593
627.5,91.581257
627,91.555364
626.5,91.56617
626,91.670947
625.5,91.622593
625,91.539328
624.5,91.596539
624,91.612523
623.5,91.626976
623,91.544132
622.5,91.367201
622,91.382521
621.5,91.655933
621,91.570316
620.5,91.331293
620,91.507206
619.5,91.640118
619,91.558842
618.5,91.560575
618,91.577137
617.5,91.602061
617,91.577087
616.5,91.580889
616,91.597163
615.5,91.623089
615,91.546191
614.5,91.561801
614,91.667482
613.5,91.692858
613,91.617455
612.5,91.741491
612,91.663937
611.5,91.484409
611,91.560805
610.5,91.600165
610,91.505483
609.5,91.523514
609,91.500872
608.5,91.58515
608,91.67224
607.5,91.620141
607,91.588644
606.5,91.671427
606,91.677912
605.5,91.664174
605,91.601575
604.5,91.633097
604,91.619501
603.5,91.545097
603,91.552019
602.5,91.605784
602,91.499813
601.5,91.409354
601,91.347648
600.5,91.508895
600,91.555319
599.5,91.50865
599,91.420903
598.5,91.447129
598,91.511116
597.5,91.43274
597,91.435403
596.5,91.561192
596,91.524776
595.5,91.458057
595,91.540128
594.5,91.579537
594,91.588084
593.5,91.459012
593,91.423708
592.5,91.421278
592,91.520041
591.5,91.49594
591,91.503108
590.5,91.534427
590,91.545159
589.5,91.52312
589,91.287033
588.5,91.542638
588,91.531169
587.5,91.359614
587,91.547606
586.5,91.329491
586,91.453856
585.5,91.479292
585,91.331066
584.5,91.395249
584,91.586852
583.5,91.398262
583,91.550719
582.5,91.493583
582,91.53162
581.5,91.336531
581,91.360526
580.5,91.491288
580,91.374196
579.5,91.158592
579,91.337297
578.5,91.382199
578,91.354491
577.5,91.394665
577,91.282671
576.5,91.396147
576,91.354198
575.5,91.269894
575,91.311711
574.5,91.346214
574,91.43778
573.5,91.327974
573,91.253915
572.5,91.309641
572,91.439458
571.5,91.234382
571,91.338227
570.5,91.222105
570,91.250442
569.5,91.092779
569,91.198063
568.5,91.291171
568,91.097054
567.5,91.140363
567,91.136865
566.5,91.124501
566,91.174083
565.5,91.311376
565,91.213152
564.5,91.225177
564,91.143515
563.5,91.289157
563,91.325399
562.5,91.119689
562,91.067004
561.5,91.066573
561,90.946195
560.5,91.021552
560,91.033784
559.5,91.079028
559,91.085413
558.5,90.980972
558,90.973361
557.5,91.064913
557,90.961588
556.5,90.957402
556,90.987974
555.5,90.993898
555,91.014293
554.5,90.949548
554,91.007695
553.5,91.044544
553,90.926956
552.5,90.872367
552,90.948525
551.5,90.902464
551,90.957298
550.5,90.952443
550,90.997634
549.5,90.940839
549,90.922561
548.5,90.92556
548,90.91803
547.5,90.940773
547,90.884427
546.5,90.898592
546,90.87675
545.5,90.903156
545,90.871637
544.5,90.734682
544,90.79012
543.5,90.849377
543,90.793875
542.5,90.866813
542,90.86928
541.5,90.815826
541,90.764011
540.5,90.797811
540,90.852144
539.5,90.800724
539,90.867954
538.5,90.93687
538,90.849481
537.5,90.78762
537,90.82961
536.5,90.828682
536,90.805204
535.5,90.84882
535,90.912432
534.5,90.764395
534,90.737859
533.5,90.884406
533,90.825078
532.5,90.715334
532,90.755036
531.5,90.715754
531,90.704953
530.5,90.750765
530,90.74094
529.5,90.855663
529,90.817553
528.5,90.713518
528,90.778201
527.5,90.79548
527,90.727834
526.5,90.659054
526,90.765503
525.5,90.774711
525,90.590678
524.5,90.495502
524,90.550153
523.5,90.782381
523,90.790308
522.5,90.541126
522,90.635863
521.5,90.70342
521,90.536707
520.5,90.572529
520,90.659091
519.5,90.646098
519,90.57672
518.5,90.485335
518,90.532997
517.5,90.679283
517,90.622905
516.5,90.5229
516,90.502991
515.5,90.544328
515,90.452656
514.5,90.446022
514,90.602914
513.5,90.532958
513,90.498212
512.5,90.407273
512,90.390865
511.5,90.520666
511,90.51556
510.5,90.470533
510,90.572789
509.5,90.469292
509,90.43562
508.5,90.422853
508,90.418133
507.5,90.46015
507,90.386704
506.5,90.371804
506,90.411599
505.5,90.551308
505,90.470248
504.5,90.514895
504,90.58459
503.5,90.607229
503,90.554592
502.5,90.570156
502,90.602213
501.5,90.549954
501,90.430675
500.5,90.513958
500,90.547062
499.5,90.625316
499,90.535573
498.5,90.431172
498,90.616095
497.5,90.555398
497,90.509241
496.5,90.542343
496,90.585849
495.5,90.457246
495,90.445183
494.5,90.205899
494,90.409166
493.5,90.613334
493,90.487809
492.5,90.486481
492,90.386653
491.5,90.411322
491,90.257289
490.5,90.321032
490,90.409398
489.5,90.354224
489,90.311313
488.5,90.33652
488,90.238592
487.5,90.512002
487,90.247455
486.5,90.144215
486,90.367034
485.5,90.137556
485,89.884134
484.5,90.116339
484,90.17218
483.5,89.933149
483,89.98961
482.5,89.7726
482,89.797271
481.5,90.022516
481,89.696152
480.5,89.7986
480,89.945695
479.5,89.87831
479,89.724005
478.5,89.825817
478,89.965414
477.5,89.796415
477,89.798038
476.5,89.795185
476,89.773007
475.5,89.8658
475,89.73217
474.5,89.744519
474,89.721412
473.5,89.800639
473,89.757467
472.5,89.791477
472,89.718697
471.5,89.775559
471,89.528474
470.5,89.736019
470,89.698884
469.5,89.488967
469,89.524118
468.5,89.482547
468,89.659355
467.5,89.491253
467,89.49276
466.5,89.721301
466,89.531975
465.5,89.480165
465,89.568137
464.5,89.555044
464,89.500545
463.5,89.420698
463,89.28354
462.5,89.46851
462,89.460486
461.5,89.3345
461,89.382842
460.5,89.417124
460,89.291505
459.5,89.257861
459,89.372203
458.5,89.394505
458,89.276929
457.5,89.023869
457,89.112684
456.5,89.124886
456,89.25794
455.5,89.093812
455,89.002298
454.5,89.138929
454,88.987907
453.5,88.988647
453,89.080074
452.5,89.152216
452,89.162576
451.5,89.064403
451,88.887789
450.5,89.059733
450,88.983562
449.5,88.890191
449,88.932926
448.5,88.842855
448,88.695413
447.5,88.810113
447,88.804015
446.5,88.8082
446,88.835356
445.5,88.65807
445,88.557382
444.5,88.667387
444,88.651579
443.5,88.569604
443,88.555438
442.5,88.622125
442,88.541475
441.5,88.502296
441,88.52898
440.5,88.578104
440,88.49706
439.5,88.373352
439,88.279417
438.5,88.35729
438,88.367476
437.5,88.333036
437,88.362691
436.5,88.355499
436,88.204136
435.5,88.177349
435,88.259285
434.5,88.257123
434,88.240343
433.5,88.083269
433,88.065019
432.5,88.215552
432,88.216761
431.5,88.102061
431,88.114477
430.5,88.090196
430,88.009828
429.5,87.921342
429,87.876002
428.5,87.919608
428,87.938716
427.5,87.788374
427,87.717218
426.5,87.860946
426,87.826291
425.5,87.67172
425,87.70712
424.5,87.660028
424,87.589746
423.5,87.571488
423,87.601513
422.5,87.653631
422,87.535662
421.5,87.375408
421,87.352377
420.5,87.294565
420,87.198041
419.5,87.32737
419,87.381577
418.5,87.263917
418,87.079628
417.5,87.066529
417,87.104699
416.5,87.096631
416,87.081416
415.5,86.917323
415,86.884981
414.5,86.94942
414,86.842507
413.5,86.743684
413,86.878942
412.5,86.771185
412,86.739589
411.5,86.619588
411,86.649555
410.5,86.629279
410,86.463036
409.5,86.286442
409,86.330384
408.5,86.438592
408,86.351036
407.5,86.204562
407,86.302059
406.5,86.152709
406,85.98074
405.5,85.951742
405,85.914973
404.5,85.946581
404,85.856712
403.5,85.747726
403,85.693211
402.5,85.709226
402,85.678484
401.5,85.625384
401,85.356235
400.5,85.224259
400,85.213346
399.5,85.264352
399,85.307647
398.5,85.065172
398,84.969962
397.5,84.946389
397,84.729803
396.5,84.895416
396,84.735964
395.5,84.588299
395,84.636059
394.5,84.423595
394,84.5428
393.5,84.46163
393,84.296489
392.5,84.333401
392,84.090898
391.5,83.878471
391,83.869572
390.5,83.93845
390,83.537941
389.5,83.584942
389,83.56525
388.5,83.411403
388,83.278698
387.5,83.214394
387,83.222572
386.5,83.060691
386,82.875035
385.5,82.732045
385,82.590281
384.5,82.621415
384,82.53784
383.5,82.256634
383,82.337648
382.5,82.070283
382,81.866777
381.5,81.644092
381,81.556679
380.5,81.682342
380,81.452331
379.5,81.297801
379,81.02482
378.5,81.064208
378,81.073061
377.5,81.229089
377,81.097095
376.5,80.889179
376,80.848536
375.5,80.6483
375,80.504589
374.5,80.146504
374,80.256129
373.5,80.15028
373,79.938829
372.5,79.771444
372,79.728937
371.5,79.433049
371,79.394397
370.5,79.306897
370,79.09961
369.5,78.960834
369,78.839144
368.5,78.783769
368,78.774842
367.5,78.425561
367,78.405525
366.5,78.23942
366,77.972834
365.5,77.852772
365,77.71991
364.5,77.619044
364,77.411673
363.5,77.159795
363,77.181181
362.5,76.930866
362,76.717424
361.5,76.578802
361,76.504793
360.5,76.273298
360,76.113505
359.5,75.922479
359,75.869052
358.5,75.492667
358,75.400366
357.5,75.153903
357,74.855164
356.5,74.878807
356,74.570892
355.5,74.385138
355,74.24849
354.5,74.002857
354,73.772553
353.5,73.571966
353,73.343642
352.5,73.20198
352,72.823265
351.5,72.499726
351,72.295811
350.5,72.072181
350,71.751136
349.5,71.607199
349,71.359413
348.5,71.035383
348,70.714994
347.5,70.456347
347,70.194931
346.5,69.863711
346,69.541907
345.5,69.271183
345,68.977193
344.5,68.725019
344,68.376199
343.5,68.068916
343,67.784054
342.5,67.26409
342,67.024593
341.5,66.702373
341,66.364713
340.5,66.13266
340,65.753514
339.5,65.382054
339,65.059502
338.5,64.724455
338,64.348425
337.5,63.977092
337,63.529452
336.5,63.139396
336,62.80174
335.5,62.426407
335,62.094927
334.5,61.67241
334,61.20738
333.5,60.748859
333,60.34434
332.5,59.919517
332,59.470743
331.5,59.004655
331,58.491321
330.5,57.98074
330,57.638437
329.5,57.223089
329,56.721863
328.5,56.241457
328,55.721495
327.5,55.272465
327,54.863101
326.5,54.342617
326,53.798711
325.5,53.331222
325,52.787161
324.5,52.231468
324,51.734914
323.5,51.254354
323,50.713011
322.5,50.108535
322,49.490763
321.5,48.969979
321,48.330688
320.5,47.762718
320,47.166441
319.5,46.54836
319,45.974765
318.5,45.148909
318,44.341729
317.5,43.645912
317,42.938991
316.5,42.211912
316,41.463529
315.5,40.673191
315,39.892849
314.5,39.117489
314,38.279469
313.5,37.393317
313,36.559859
312.5,35.717398
312,34.792404
311.5,33.929238
311,33.065186
310.5,32.164768
310,31.226754
309.5,30.292971
309,29.390509
308.5,28.485458
308,27.547848
307.5,26.645699
307,25.709135
306.5,24.750321
306,23.732563
305.5,22.800865
305,21.914207
304.5,20.961483
304,19.999068
303.5,19.067019
303,18.134534
302.5,17.260966
302,16.3444
301.5,15.476835
301,14.6375
300.5,13.834651
300,13.067898
299.5,12.332048
299,11.639143
298.5,10.996881
298,10.365173
297.5,9.791373
297,9.240808
296.5,8.720648
296,8.230683
295.5,7.750421
295,7.316468
294.5,6.893473
294,6.471892
293.5,6.081158
293,5.695314
292.5,5.33466
292,5.00899
291.5,4.673647
291,4.35815
290.5,4.056192
290,3.758423
289.5,3.49516
289,3.241498
288.5,3.005878
288,2.79086
287.5,2.572047
287,2.378434
286.5,2.20412
286,2.016938
285.5,1.870855
285,1.721808
284.5,1.582513
284,1.456305
283.5,1.319875
283,1.218182
282.5,1.106095
282,1.008919
281.5,0.921206
281,0.823118
280.5,0.748993
280,0.674058
279.5,0.606019
279,0.548934
278.5,0.487423
278,0.436944
277.5,0.3894
277,0.344755
276.5,0.307186
276,0.263572
275.5,0.231623
275,0.210593
274.5,0.176489
274,0.156754
273.5,0.128887
273,0.107043
272.5,0.089676
272,0.079655
271.5,0.060494
271,0.04873
270.5,0.042188
270,0.03872
269.5,0.029664
269,0.006471
268.5,0.007657
268,0.011247
267.5,0.001382
267,0.0035
266.5,-0.008462
266,-0.000828
265.5,-0.000828
265,-0.01545
264.5,-0.005973
264,-0.008359
263.5,-0.00891
263,-0.011571
262.5,-0.015415
262,-0.005957
261.5,-0.011542
261,-0.006319
260.5,0.000275
260,-0.009058
259.5,-0.008051
259,-0.006033
258.5,-0.010984
258,-0.010587
257.5,-0.007661
257,-0.006388
256.5,-0.002642
256,-0.012563
255.5,-0.015185
255,-0.005725
254.5,-0.005626
254,-0.005808
253.5,-0.004535
253,-0.007605
252.5,-0.008508
252,-0.016372
251.5,-0.008408
251,-0.008577
250.5,-0.01092
250,-0.011366
249.5,-0.018209
249,-0.009722
248.5,-0.010075
248,-0.012843
247.5,-0.008619
247,-0.007986
246.5,-0.01522
246,-0.026722
245.5,-0.017615
245,-0.014469
244.5,-0.009267
244,-0.006144
243.5,-0.000889
243,-0.007285
242.5,-0.010653
242,-0.003367
241.5,-0.005582
241,-0.007523
240.5,-0.008398
240,-0.010068
239.5,-0.011297
239,-0.018158
238.5,-0.0118
238,-0.005627
237.5,-0.008344
237,-0.00939
236.5,-0.010256
236,-0.003942
235.5,-0.002187
235,-0.009176
234.5,-0.003931
234,-0.002705
233.5,-0.011062
233,-0.012017
232.5,-0.010439
232,-0.005126
231.5,-0.003731
231,-0.011614
230.5,-0.010048
230,-0.004325
229.5,-0.005793
229,-0.006996
228.5,-0.008283
228,-0.004915
227.5,-0.006289
227,-0.012991
226.5,-0.008421
226,-0.003777
225.5,-0.005488
225,-0.006341
224.5,-0.008394
224,-0.005134
223.5,-0.000256
223,-0.005973
222.5,-0.009118
222,-0.006553
221.5,-0.013009
221,-0.014356
220.5,-0.009504
220,-0.003306
219.5,0.000169
219,-0.006769
218.5,-0.008024
218,-0.001855
217.5,-0.004972
217,-0.004041
216.5,-0.009248
216,-0.011595
215.5,-0.009819
215,-0.011151
214.5,-0.007786
214,-0.002175
213.5,-0.004764
213,-0.00868
212.5,-0.006674
212,-0.003499
211.5,-0.003081
211,-0.007151
210.5,-0.004488
210,-0.002576
209.5,-0.013783
209,-0.011367
208.5,-0.003567
208,-0.005391
207.5,-0.004231
207,-0.008956
206.5,-0.027442
206,-0.013347
205.5,-0.011527
205,-0.009297
204.5,-0.000249
204,-0.006718
203.5,-0.007314
203,-0.009818
202.5,-0.007411
202,-0.00025
201.5,-0.006593
201,-0.012776
200.5,-0.006433
200,-0.005347
